-- Merging decision tree log ---
manifest
ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fc8c86de2f8b9eee9199a50698420f95\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fc8c86de2f8b9eee9199a50698420f95\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fc8c86de2f8b9eee9199a50698420f95\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fc8c86de2f8b9eee9199a50698420f95\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\b2073bc84dc22e069d27c89f56a79355\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\b2073bc84dc22e069d27c89f56a79355\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\7156b9890829ab9f03ebe059da865ad7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\7156b9890829ab9f03ebe059da865ad7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\7156b9890829ab9f03ebe059da865ad7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\6ba59c1b2436a7899b1624830e2ab41a\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\6ba59c1b2436a7899b1624830e2ab41a\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\6ba59c1b2436a7899b1624830e2ab41a\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\6ba59c1b2436a7899b1624830e2ab41a\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\6ba59c1b2436a7899b1624830e2ab41a\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\6ba59c1b2436a7899b1624830e2ab41a\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\6ba59c1b2436a7899b1624830e2ab41a\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\6ba59c1b2436a7899b1624830e2ab41a\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\6ba59c1b2436a7899b1624830e2ab41a\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d8fc789a04120142288cd637f8850164\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d8fc789a04120142288cd637f8850164\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d8fc789a04120142288cd637f8850164\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d8fc789a04120142288cd637f8850164\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d8fc789a04120142288cd637f8850164\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fb4d7db83dd74d50045a034e65c84ad8\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fb4d7db83dd74d50045a034e65c84ad8\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fb4d7db83dd74d50045a034e65c84ad8\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\5d18d47c530490ed1028530fd3d4352b\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\5d18d47c530490ed1028530fd3d4352b\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\5d18d47c530490ed1028530fd3d4352b\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\024212cdca9b138c9d7d20f98ea87bb4\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\46c7c525aa049c15039be2f1f8158ee4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\46c7c525aa049c15039be2f1f8158ee4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\dc2bc8cf365d07993c3bde0459a42b07\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\dc2bc8cf365d07993c3bde0459a42b07\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\024212cdca9b138c9d7d20f98ea87bb4\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\024212cdca9b138c9d7d20f98ea87bb4\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\024212cdca9b138c9d7d20f98ea87bb4\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\024212cdca9b138c9d7d20f98ea87bb4\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\024212cdca9b138c9d7d20f98ea87bb4\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\024212cdca9b138c9d7d20f98ea87bb4\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\024212cdca9b138c9d7d20f98ea87bb4\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d1fb6ac0b70e0061d152d599300fea6c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d1fb6ac0b70e0061d152d599300fea6c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d1fb6ac0b70e0061d152d599300fea6c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d1fb6ac0b70e0061d152d599300fea6c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\abaab7513d49aee9ac7a274b33e21e34\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\abaab7513d49aee9ac7a274b33e21e34\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\abaab7513d49aee9ac7a274b33e21e34\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.travelworld.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\abaab7513d49aee9ac7a274b33e21e34\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\abaab7513d49aee9ac7a274b33e21e34\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\abaab7513d49aee9ac7a274b33e21e34\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\abaab7513d49aee9ac7a274b33e21e34\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\abaab7513d49aee9ac7a274b33e21e34\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.travelworld.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\abaab7513d49aee9ac7a274b33e21e34\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\abaab7513d49aee9ac7a274b33e21e34\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\46c7c525aa049c15039be2f1f8158ee4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\46c7c525aa049c15039be2f1f8158ee4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\46c7c525aa049c15039be2f1f8158ee4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\749296b4576eb02c585b5f2f8c6576fb\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\749296b4576eb02c585b5f2f8c6576fb\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\749296b4576eb02c585b5f2f8c6576fb\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d614ab347b8502731cbfd14116317bd6\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d614ab347b8502731cbfd14116317bd6\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d614ab347b8502731cbfd14116317bd6\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d614ab347b8502731cbfd14116317bd6\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d614ab347b8502731cbfd14116317bd6\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
